time,WSMS00010.AccX,WSMS00010.AccY,WSMS00010.AccZ,WSMS00008.AccX,WSMS00008.AccY,WSMS00008.AccZ,WSMS00007.AccX,WSMS00007.AccY,WSMS00007.AccZ,WSMS00012.AccX,WSMS00012.AccY,WSMS00012.AccZ,WSGD00003.chdata,WSGD00004.chdata,WSMS00009.AccX,WSMS00009.AccY,WSMS00009.AccZ,WSMS00011.AccX,WSMS00011.AccY,WSMS00011.AccZ
="2026/04/02 16:16:14.040",-0.01225,-0.01008,0.00926,,,,,,,,,,,,,,,,,
="2026/04/02 16:16:14.060",-0.00067,0.01358,-0.02268,,,,,,,,,,,,,,,,,
="2026/04/02 16:16:14.080",0.00986,-0.00356,-0.00395,,,,,,,,,,,,,,,,,
="2026/04/02 16:16:14.100",0.00093,0.00169,-0.00763,,,,,,,,,,,,,,,,,
="2026/04/02 16:16:14.120",0.01748,-0.00243,-0.01128,,,,,,,,,,,,,,,,,
="2026/04/02 16:16:14.140",-0.00953,0.00794,0.00998,,,,,,,,,,,,,,,,,
="2026/04/02 16:16:14.160",0.00875,-0.00204,0.01186,,,,,,,,,,,,,,,,,
="2026/04/02 16:16:14.180",-0.01644,-0.00624,0.01784,,,,,,,,,,,,,,,,,
="2026/04/02 16:16:14.200",0.00245,-0.00131,0.0008,,,,,,,,,,,,,,,,,
="2026/04/02 16:16:14.220",0.01453,0.0047,0.01369,,,,,,,,,,,,,,,,,
="2026/04/02 16:16:14.240",0.00495,-0.00634,0.02588,,,,,,,,,,,,,,,,,
="2026/04/02 16:16:14.260",-0.00575,0.00541,0.0071,,,,,,,,,,,,,,,,,
="2026/04/02 16:16:14.280",0.00005,0.02119,0.01644,,,,,,,,,,,,,,,,,
="2026/04/02 16:16:14.300",0.00026,-0.0145,-0.03542,,,,,,,,,,,,,,,,,
="2026/04/02 16:16:14.320",-0.00607,0.00268,0.01322,,,,,,,,,,,,,,,,,
="2026/04/02 16:16:14.340",-0.00314,0.00097,0.013,,,,,,,,,,,,,,,,,
="2026/04/02 16:16:14.360",-0.00729,0.01442,0.01545,-0.02187,0.0045,0.03152,,,,,,,,,,,,,,
="2026/04/02 16:16:14.380",0.00212,0.00334,-0.0046,-0.01286,0.0199,-0.00216,,,,,,,,,,,,,,
="2026/04/02 16:16:14.400",-0.00956,0.00531,0.01165,-0.00982,0.01141,0.02711,,,,,,,,,,,,,,
="2026/04/02 16:16:14.420",0.01118,-0.0011,-0.01013,-0.01017,-0.0055,-0.00046,,,,,,,,,,,,,,
="2026/04/02 16:16:14.440",0.01216,0.00173,0.02568,-0.01292,0.00893,0.04305,,,,,,,,,,,,,,
="2026/04/02 16:16:14.460",0.00113,-0.00434,-0.04345,0.01689,-0.00203,0.02577,,,,,,,,,,,,,,
="2026/04/02 16:16:14.480",-0.00414,-0.00685,-0.01532,0.00494,0.00636,0.01533,,,,,,,,,,,,,,
="2026/04/02 16:16:14.500",0.01344,-0.00537,0.02074,0.00486,-0.00453,-0.03961,,,,,,,,,,,,,,
="2026/04/02 16:16:14.520",0.0067,0.00425,0.02518,0.00494,-0.01119,-0.01415,,,,,,,,,,,,,,
="2026/04/02 16:16:14.540",0.00148,-0.01126,0.00658,0.00434,-0.00215,-0.01072,,,,,,,,,,,,,,
="2026/04/02 16:16:14.560",0.02447,-0.0022,-0.03247,0.01468,-0.00627,-0.03434,,,,,,,,,,,,,,
="2026/04/02 16:16:14.580",-0.01505,0.00378,0.01069,0.00879,0.01434,0.03237,,,,,,,,,,,,,,
="2026/04/02 16:16:14.600",0.00798,-0.0001,0.00056,-0.0069,0.00819,0.02845,,,,,,,,,,,,,,
="2026/04/02 16:16:14.620",0.00586,0.01069,0.00289,-0.0134,-0.00736,-0.02416,,,,,,,,,,,,,,
="2026/04/02 16:16:14.640",0.00177,-0.00216,0.01316,0.00994,0.00275,0.03782,,,,,,,,,,,,,,
="2026/04/02 16:16:14.660",-0.01418,0.00991,-0.00791,-0.00003,-0.00597,-0.01414,,,,,,,,,,,,,,
="2026/04/02 16:16:14.680",0.00186,-0.01006,0.00226,0.01906,-0.00306,0.00688,,,,,,,,,,,,,,
="2026/04/02 16:16:14.700",-0.00216,-0.0107,-0.01176,0.00101,-0.00444,-0.00982,,,,,,,,,,,,,,
="2026/04/02 16:16:14.720",0.00829,0.00437,-0.00419,-0.01054,0.00453,0.02414,,,,,,,,,,,,,,
="2026/04/02 16:16:14.740",-0.0132,0.00734,-0.00646,0.0021,-0.00011,-0.01807,,,,,,,,,,,,,,
="2026/04/02 16:16:14.760",0.01303,-0.001,-0.00969,0.00194,0.00638,0.01646,,,,,,,,,,,,,,
="2026/04/02 16:16:14.780",0.00097,0.0006,-0.00396,0.00269,-0.00283,-0.01747,,,,,,,,,,,,,,
="2026/04/02 16:16:14.800",0.00184,0.00366,0.00168,0.01088,-0.00665,-0.00715,,,,,,,,,,,,,,
="2026/04/02 16:16:14.820",0.00726,0.00324,-0.00513,-0.00851,0.00373,0.00795,,,,,,,,,,,,,,
="2026/04/02 16:16:14.840",-0.00225,0.00256,-0.01763,0.02535,0.00907,-0.00488,,,,,,,,,,,,,,
="2026/04/02 16:16:14.860",-0.00082,0.00204,-0.00157,0.00636,0.00271,0.00572,,,,,,,,,,,,,,
="2026/04/02 16:16:14.880",0.00304,0.00256,0.01074,-0.00788,0.0038,-0.02058,,,,,,,,,,,,,,
="2026/04/02 16:16:14.900",0.00573,0.00834,-0.01697,0.00198,-0.00845,0.00158,,,,,,,,,,,,,,
="2026/04/02 16:16:14.920",0.00645,0.00244,0.0122,-0.00657,-0.00881,0.00205,,,,,,,,,,,,,,
="2026/04/02 16:16:14.940",0.01553,0.00922,-0.01819,0.00077,0.01206,0.0233,,,,,,,,,,,,,,
="2026/04/02 16:16:14.960",-0.00675,0.00043,-0.0056,-0.01764,-0.00137,-0.0061,,,,,,,,,,,,,,
="2026/04/02 16:16:14.980",-0.01127,0.00091,0.00268,0.00912,-0.00022,0.00286,,,,,,,,,,,,,,
="2026/04/02 16:16:15.000",-0.00737,0.00243,-0.00267,-0.00752,-0.00094,-0.00348,,,,,,,19.91952,864.81799,,,,,,
="2026/04/02 16:16:15.020",0.00507,0.00392,0.00143,0.00699,-0.00386,0.00341,,,,,,,20.28862,865.09454,,,,,,
="2026/04/02 16:16:15.040",-0.0013,-0.00731,0.01969,-0.0075,0.0005,0.00822,,,,0.00401,0.01252,0.02395,19.34655,864.24072,,,,-0.00479,-0.003,0.00435
="2026/04/02 16:16:15.060",0.00194,0.00649,0.00282,-0.01289,0.00447,0.01823,,,,0.00087,-0.00897,-0.00597,18.83785,863.97266,,,,0.00094,-0.00507,-0.00833
="2026/04/02 16:16:15.080",0.01077,0.00663,-0.00908,0.01373,0.00351,-0.0309,,,,-0.0112,-0.01897,-0.03789,19.64256,864.09534,,,,0.01641,0.00271,-0.04226
="2026/04/02 16:16:15.100",0.01916,-0.0019,0.01866,0.00052,0.0037,-0.0008,,,,0.02774,-0.00218,-0.01467,19.87791,863.76733,,,,-0.00743,0.00499,0.00363
="2026/04/02 16:16:15.120",0.00069,-0.00162,-0.00501,0.01997,0.00446,-0.00947,,,,-0.03832,-0.00688,0.0056,19.52171,863.77081,,,,0.01843,-0.00299,-0.00556
="2026/04/02 16:16:15.140",-0.00962,0.00097,-0.01117,-0.00583,0.00778,-0.00021,,,,-0.02695,0.0008,0.0082,19.52656,863.97375,,,,0.01597,0.00168,0.00383
="2026/04/02 16:16:15.160",0.01668,-0.00118,-0.00802,-0.01016,-0.0008,-0.01426,,,,-0.03195,-0.0024,0.0043,20.34024,863.96558,,,,0.02403,0.00792,-0.03175
="2026/04/02 16:16:15.180",-0.00126,0.00356,0.00751,-0.02655,-0.01009,-0.00824,,,,0.03444,0.01651,0.01518,20.91579,863.58649,,,,-0.01776,0.0069,0.00838
="2026/04/02 16:16:15.200",0.00167,0.00357,-0.0081,-0.02555,0.00501,-0.02187,,,,0.0384,0.00813,0.00156,20.58432,863.50085,,,,-0.00119,-0.00307,0.02052
="2026/04/02 16:16:15.220",0.00762,-0.00446,-0.00208,-0.00827,-0.00397,-0.00077,,,,0.04822,0.01227,-0.00697,20.1734,864.01862,,,,0.00299,-0.00379,-0.00324
="2026/04/02 16:16:15.240",-0.0021,0.00797,0.00497,-0.00534,0.00919,0.00542,,,,0.01718,0.0066,0.01155,19.55582,864.52557,,,,-0.01382,0.00628,0.00292
="2026/04/02 16:16:15.260",-0.00317,-0.00177,0.00222,-0.01939,-0.0021,0.00641,,,,-0.02198,0.00215,0.03038,19.27077,864.7348,,,,0.01308,0.00389,-0.00511
="2026/04/02 16:16:15.280",-0.00573,0.00514,-0.02359,-0.01587,0.0017,0.01776,,,,-0.03371,-0.00038,-0.00559,19.89479,864.66479,,,,0.00843,-0.00486,0.00398
="2026/04/02 16:16:15.300",-0.01051,0.00611,0.00554,-0.01857,-0.00082,0.00464,,,,0.0064,0.01081,0.01521,19.95012,865.36554,,,,-0.00858,-0.00936,0.01381
="2026/04/02 16:16:15.320",0.01184,0.00261,-0.00702,0.00332,-0.00947,0.00708,,,,-0.00185,0.00315,0.01242,19.78399,865.51709,,,,-0.00008,-0.0031,0.03417
="2026/04/02 16:16:15.340",-0.01315,-0.00267,-0.01496,-0.01739,-0.00027,-0.01938,,,,0.03441,0.01196,0.00014,20.30236,865.01099,,,,-0.00209,0.00321,-0.01237
="2026/04/02 16:16:15.360",-0.01682,-0.01525,0.00721,-0.02671,-0.0187,-0.03436,0.00628,0.0001,0.01319,-0.01099,-0.01045,-0.01222,20.16339,864.77808,-0.01203,-0.00237,-0.02154,-0.00018,0.00193,0.01845
="2026/04/02 16:16:15.380",0.00324,0.00747,-0.01244,-0.01381,-0.0045,-0.0218,0.00782,0.00493,0.04193,0.00886,0.00175,-0.01544,19.3749,864.47998,0.02123,0.00506,-0.00039,0.01132,0.00209,0.00297
="2026/04/02 16:16:15.400",0.02064,0.00533,0.0188,0.03214,0.0151,0.02982,0.00093,0.00164,-0.00338,0.00183,0.00683,0.0087,18.95194,864.38513,0.03218,-0.00574,-0.01118,-0.00373,0.01127,0.00483
="2026/04/02 16:16:15.420",-0.00124,0.00244,-0.0005,0.03512,0.00122,0.01503,-0.04659,0.00003,0.00992,-0.00082,-0.0085,-0.00564,19.52882,863.98212,0.00489,0.0055,0.02031,0.0052,0.00784,0.00083
="2026/04/02 16:16:15.440",-0.006,0.00819,-0.00745,0.00076,0.00686,0.00639,-0.01514,-0.0067,-0.02997,0.01613,0.00401,-0.0022,20.14105,863.92999,0.00331,-0.00415,-0.01895,-0.00506,0.00567,0.00293
="2026/04/02 16:16:15.460",0.0057,0.00699,0.01752,0.021,-0.00778,-0.00118,-0.02065,-0.00766,-0.02338,-0.01502,0.01349,0.00737,20.20198,864.16119,-0.01532,0.00723,0.00848,0.02432,0.0058,-0.00081
="2026/04/02 16:16:15.480",0.01418,-0.00369,0.00137,0.01721,0.00278,0.01755,0.04808,-0.00031,0.01668,0.0081,-0.00534,0.00029,20.82244,864.45428,-0.0079,-0.00653,0.01682,0.00292,0.00611,0.02222
="2026/04/02 16:16:15.500",0.0028,-0.0047,-0.00344,-0.00371,0.0086,0.00424,0.02982,0.00627,-0.00938,-0.00735,0.00275,0.0072,21.27163,864.77771,-0.00793,-0.00536,-0.00178,0.006,0.00087,0.03835
="2026/04/02 16:16:15.520",-0.01532,-0.00084,-0.00703,-0.00905,0.00202,-0.01255,0.04556,-0.00716,-0.00523,0.01323,0.00281,0.01241,20.73977,864.83942,0.00405,-0.00039,-0.01013,-0.00765,-0.00505,-0.01243
="2026/04/02 16:16:15.540",-0.01058,-0.00001,0.02871,-0.00801,0.00787,0.00056,-0.00121,-0.00669,-0.01277,0.03798,0.00549,-0.0104,20.53659,864.91547,0.0012,0.00386,0.02745,0.00455,-0.00142,-0.00889
="2026/04/02 16:16:15.560",-0.00116,-0.00465,-0.01711,-0.01825,0.00156,0.00375,0.03602,0.0018,-0.04407,-0.05333,-0.01243,-0.00411,20.6996,864.88391,-0.00138,-0.00214,-0.0152,0.00641,0.00429,0.03752
="2026/04/02 16:16:15.580",0.00786,-0.00791,-0.00694,-0.03365,0.00558,-0.00635,-0.0106,-0.01491,-0.03422,-0.0419,-0.00614,-0.00117,20.76505,864.78949,-0.00539,0.00163,0.01509,0.00058,0.00116,0.0009
="2026/04/02 16:16:15.600",-0.00364,-0.00382,-0.01025,0.01329,0.00079,0.00673,-0.03823,0.00535,-0.00335,0.03279,-0.00157,-0.00855,19.85419,864.29553,-0.01305,-0.00803,-0.01591,-0.00947,-0.00207,0.00884
="2026/04/02 16:16:15.620",0.01549,0.00345,0.00755,-0.01899,-0.00195,0.00308,0.03173,-0.00343,-0.00572,-0.07273,-0.02195,-0.00491,18.81228,864.28967,0.00615,-0.00396,0.03647,0.02175,0.00511,-0.01457
="2026/04/02 16:16:15.640",-0.00954,-0.00735,-0.00447,0.02627,-0.00231,-0.00313,-0.00857,0.0048,0.0045,0.02422,-0.00433,-0.00167,19.50976,864.50397,0.00639,0.00182,0.01565,-0.00324,-0.00272,-0.00242
="2026/04/02 16:16:15.660",0.01027,-0.00519,-0.00171,0.01554,0.00138,-0.00143,0.00103,0.00311,0.00352,-0.0156,0.0034,-0.00272,20.39132,864.48303,-0.02792,-0.00632,-0.04599,-0.00242,0.00449,0.00368
="2026/04/02 16:16:15.680",-0.00291,-0.00125,-0.0133,0.00245,0.00466,-0.00525,-0.00068,0.00855,0.05076,0.02592,-0.00083,0.00154,20.50551,864.50104,-0.01946,-0.00332,-0.00216,0.00856,0.00557,-0.01684
="2026/04/02 16:16:15.700",0.01072,0.00975,-0.01089,-0.01434,0.00196,-0.01198,0.01604,0.00686,-0.02409,-0.03208,-0.00563,0.01366,19.88412,864.5376,-0.01977,-0.00208,0.00749,0.0004,-0.00097,0.00516
="2026/04/02 16:16:15.720",0.0167,-0.00084,0.00555,0.00208,-0.00372,-0.00135,-0.00179,-0.00444,-0.01427,0.01351,0.00433,-0.02164,19.76998,864.40076,0.0096,-0.00133,-0.027,0.01328,-0.00378,-0.00384
="2026/04/02 16:16:15.740",0.00395,0.00076,0.00788,-0.01713,0.00104,-0.02452,-0.00562,0.00261,0.04922,0.00613,-0.00441,0.00768,20.62221,864.2041,0.01706,-0.00265,0.00072,-0.00934,0.00543,-0.00161
="2026/04/02 16:16:15.760",-0.006,0.00758,-0.01292,-0.00317,-0.00618,-0.01739,-0.00103,-0.00326,0.0031,0.00836,-0.00135,0.00269,20.82735,864.25903,0.00687,-0.00348,-0.01243,0.00732,-0.00341,-0.01019
="2026/04/02 16:16:15.780",-0.00847,-0.00273,0.00091,0.00511,0.00125,0.0107,0.00545,0.00162,-0.00466,-0.03409,-0.01467,0.00976,20.29178,864.14972,0.00876,-0.00515,-0.01053,0.00005,0.00708,0.01333
="2026/04/02 16:16:15.800",-0.01618,0.00641,-0.00688,0.01269,0.00708,0.01739,0.0008,-0.00397,0.00857,-0.02439,-0.00122,0.0071,20.24449,864.37494,0.00737,0.00636,0.01156,-0.00719,-0.00161,0.00903
="2026/04/02 16:16:15.820",0.0055,-0.00824,-0.00251,-0.00673,-0.00037,0.00314,0.02355,-0.00623,0.00256,-0.03026,-0.00596,0.00328,20.28218,864.94965,0.00708,-0.00431,0.0044,-0.00755,-0.00015,0.00848
="2026/04/02 16:16:15.840",-0.00087,-0.00014,0.00876,0.00875,-0.00134,-0.02385,0.00986,0.00052,0.00526,0.00122,0.00582,0.014,20.11189,864.87256,0.00149,-0.00105,0.01634,0.01305,0.00123,-0.01552
="2026/04/02 16:16:15.860",0.00156,-0.0087,-0.01293,-0.02029,-0.00058,-0.0102,0.00543,0.01024,0.01041,0.02286,-0.00124,0.00093,19.75419,864.61401,0.00276,0.00594,0.00422,-0.01526,0.00483,0.02446
="2026/04/02 16:16:15.880",0.02235,-0.00341,0.00126,0.00824,0.01557,0.04376,0.01799,0.00568,0.01197,0.03707,0.00891,0.00026,19.56477,864.98083,-0.01268,0.00445,0.0025,-0.00341,0.01178,0.01668
="2026/04/02 16:16:15.900",-0.01033,-0.00485,0.00351,0.00635,0.0026,-0.00394,-0.02241,-0.00536,0.01351,-0.03114,-0.00231,-0.00022,19.97853,865.11798,0.00902,0.00067,-0.01191,-0.0232,-0.00045,-0.03637
="2026/04/02 16:16:15.920",-0.00016,-0.00639,-0.00227,-0.00185,0.00971,0.0224,-0.00438,-0.00766,0.01421,0.00864,0.00205,-0.00519,20.0339,865.65814,-0.00188,-0.00066,0.0042,0.00541,-0.00076,0.00092
="2026/04/02 16:16:15.940",0.01784,0.00053,0.01235,0.00673,-0.01027,-0.01405,-0.00056,-0.00216,0.01501,0.01937,-0.00183,-0.00953,19.88361,865.58679,-0.00005,-0.00216,0.00729,-0.0072,0.01025,0.02446
="2026/04/02 16:16:15.960",-0.00831,-0.01061,-0.00628,0.0125,-0.00096,0.00431,0.01184,-0.00353,0.01095,-0.02199,-0.01126,0.00627,20.10463,865.08582,-0.00935,-0.00397,-0.00605,-0.01166,-0.00183,0.02056
="2026/04/02 16:16:15.980",0.00372,-0.00172,-0.00393,0.01371,0.00528,0.02618,-0.00022,-0.00382,-0.00634,-0.0228,-0.00369,-0.01555,20.0014,865.15002,-0.0031,-0.00025,-0.0035,-0.00224,-0.0058,0.02048
="2026/04/02 16:16:16.000",-0.00434,-0.00487,0.00212,0.00677,-0.00825,-0.02295,-0.00394,-0.00853,0.01047,-0.022,-0.00589,-0.01325,19.96309,864.12085,0.00787,-0.00368,0.0133,0.03253,0.00816,-0.01695
="2026/04/02 16:16:16.020",0.00251,0.01346,0.02373,0.00976,0.0009,-0.00727,-0.00351,-0.00483,-0.00864,-0.00365,-0.00556,-0.00674,20.24549,863.08038,0.01293,-0.00273,-0.00403,-0.00268,-0.00766,-0.00543
="2026/04/02 16:16:16.040",0.00635,0.0049,-0.01184,0.01019,-0.00513,-0.02913,-0.00925,-0.00875,0.00317,-0.01374,-0.00517,-0.00031,20.84941,863.58099,-0.00073,0.00474,-0.02444,-0.00221,0.00205,-0.02064
="2026/04/02 16:16:16.060",0.00397,-0.00145,0.00545,0.01725,0.01176,0.00737,0.01519,-0.00351,0.00472,0.03661,0.00773,-0.01374,20.76036,864.2666,0.01582,0.00191,0.00466,-0.00682,0.00034,0.01529
="2026/04/02 16:16:16.080",-0.0186,0.00323,-0.03201,-0.01415,0.00078,0.00847,0.01027,0.00722,0.00463,0.00669,0.01302,-0.00165,19.83475,863.83002,0.01274,-0.00779,-0.00137,-0.00571,0.00626,0.00181
="2026/04/02 16:16:16.100",0.00786,0.00233,0.00227,0.00232,-0.00438,0.01445,-0.01013,0.00021,0.01186,-0.02648,-0.00621,0.01227,19.76398,864.10706,0.0055,0.00604,0.01654,-0.00662,0.00656,0.00533
="2026/04/02 16:16:16.120",0.00203,0.00695,-0.01374,-0.02348,-0.00314,-0.00739,0.00561,-0.00228,-0.01526,0.01793,0.01583,0.00744,20.01374,864.40436,-0.00309,0.00299,-0.00608,0.0011,-0.00899,0.01131
="2026/04/02 16:16:16.140",-0.01036,0.00424,-0.00058,-0.0008,0.00463,0.00287,0.01771,0.01118,-0.01087,-0.00031,0.0013,0.02505,20.45673,865.04358,-0.00301,-0.00953,-0.02265,0.00006,0.01063,0.01739
="2026/04/02 16:16:16.160",0.00699,0.00606,0.00085,0.00699,-0.01087,-0.00632,-0.00203,-0.00204,-0.00786,-0.03644,-0.03104,-0.01244,20.44284,865.84131,-0.01301,0.00228,0.01452,-0.01129,-0.00767,0.00494
="2026/04/02 16:16:16.180",0.0022,-0.00057,0.00697,-0.04088,-0.00472,-0.00359,-0.00223,-0.00229,-0.01883,0.01869,0.00569,-0.01694,19.92963,865.77032,-0.01046,0.00372,0.00123,0.00385,0.00095,-0.01197
="2026/04/02 16:16:16.200",0.00036,-0.00215,0.02292,0.00901,-0.0002,0.00603,-0.01811,-0.00537,-0.02119,-0.0173,-0.01286,-0.00222,19.79938,864.9837,0.00672,-0.00362,0.01228,-0.0073,-0.00188,-0.00986
="2026/04/02 16:16:16.220",0.01068,0.00056,0.00059,0.0038,0.00294,0.00887,0.01206,0.00608,0.00278,-0.00855,-0.01958,-0.00098,19.8731,864.65747,0.00302,0.0004,-0.02083,0.024,0.00515,0.00733
="2026/04/02 16:16:16.240",-0.00104,-0.00116,0.01186,-0.01335,0.01031,-0.00796,0.00058,-0.00144,0.02526,-0.02967,-0.01894,-0.00436,19.86788,864.21747,-0.00699,0.01157,0.02326,0.00631,0.00622,0.00627
="2026/04/02 16:16:16.260",0.00617,-0.00623,-0.01269,-0.00284,0.00249,-0.01021,-0.00313,0.01068,0.01485,-0.01524,-0.0076,-0.01573,19.78158,863.70447,0.00348,-0.00234,0.00604,-0.01268,0.00245,0.0077
="2026/04/02 16:16:16.280",-0.0038,-0.00593,0.00361,0.01975,-0.00275,0.00932,0.00199,-0.0014,0.02811,0.00543,0.00405,0.01413,19.52794,863.59106,0.00955,0.00693,0.01941,-0.00657,-0.00082,0.0045
="2026/04/02 16:16:16.300",-0.01206,-0.00242,-0.01644,0.01385,-0.00408,-0.01628,-0.01453,0.00073,0.00796,0.00558,0.0188,0.02067,19.94515,863.83429,-0.01201,0.0008,-0.00544,0.01207,-0.00234,0.0108
="2026/04/02 16:16:16.320",-0.01688,0.00232,-0.02259,0.01606,0.00167,-0.00424,-0.00961,0.00051,0.006,-0.03266,0.00977,0.02772,19.94121,864.26776,0.01182,-0.00764,0.01078,0.00895,0.01276,0.0204
="2026/04/02 16:16:16.340",-0.00153,-0.00515,-0.02364,-0.00897,-0.00923,-0.02163,-0.006,-0.00523,0.02734,0.00023,0.01241,0.01329,19.5434,864.67657,0.00346,0.0032,0.01917,0.00607,0.00212,-0.01258
="2026/04/02 16:16:16.360",0.0117,-0.0044,0.00135,0.00197,-0.00162,-0.00963,0.00989,0.00095,-0.00616,0.03205,0.0132,0.02425,19.6881,864.41071,0.01377,-0.00274,-0.03382,-0.01432,-0.01079,-0.0031
="2026/04/02 16:16:16.380",-0.0024,0.00655,0.00603,-0.00198,-0.00287,-0.03796,0.0115,-0.00356,-0.00398,0.02012,0.02059,0.01676,20.14545,864.44617,0.01091,-0.00419,-0.01894,0.00789,-0.0006,-0.00407
="2026/04/02 16:16:16.400",0.01061,0.00207,0.00209,-0.01435,-0.0097,0.02303,-0.03209,-0.0229,-0.06485,0.01076,0.0068,0.00636,20.74509,864.43988,-0.00611,0.0018,0.00721,0.02727,-0.00272,0.02574
="2026/04/02 16:16:16.420",-0.00116,-0.00553,0.00612,-0.01687,0.01018,-0.00576,0.00902,-0.00399,0.0096,0.0174,0.00866,0.00275,20.75174,864.39441,-0.01004,0.00341,-0.0112,0.01269,-0.00067,0.02581
="2026/04/02 16:16:16.440",0.01069,-0.00113,-0.00253,-0.00428,0.00707,-0.02092,0.00055,0.01004,0.00876,0.01106,0.00009,-0.00726,20.13432,864.74396,0.0024,0.01478,0.01063,0.01147,0.01305,0.01952
="2026/04/02 16:16:16.460",-0.00037,0.00345,0.01666,-0.01385,0.00748,0.01288,-0.00997,0.01171,0.0165,-0.01488,0.00369,0.00532,20.13625,865.28302,0.00986,0.00137,-0.04348,-0.00054,0.00645,0.00198
="2026/04/02 16:16:16.480",0.01588,-0.0025,-0.01199,-0.00934,0.00523,0.00147,-0.02573,-0.00073,-0.03962,0.0165,0.00429,-0.01393,20.42491,864.70428,0.00706,0.00168,0.00181,0.0061,0.00188,0.04912
="2026/04/02 16:16:16.500",-0.00751,0.00371,0.02093,-0.00125,-0.00007,0.00165,-0.00631,0.00827,0.01159,-0.01032,-0.00248,0.01068,19.62477,863.9231,0.01422,-0.00053,0.01143,0.00369,-0.0026,-0.0422
="2026/04/02 16:16:16.520",-0.00909,-0.00087,-0.00115,0.03645,0.00719,0.01127,-0.01474,0.00873,0.09946,0.00653,0.00084,0.00538,19.48426,863.94806,0.00267,-0.00152,-0.01331,0.00288,0.01075,0.01735
="2026/04/02 16:16:16.540",-0.00771,0.00825,-0.02321,0.03347,0.003,0.00896,-0.00038,0.00449,0.05826,-0.00381,0.00012,0.00261,19.16774,864.02399,0.01168,0.00672,0.01536,-0.0019,-0.0146,-0.00454
="2026/04/02 16:16:16.560",0.0166,0.0039,0.00175,-0.01897,0.00761,-0.00741,-0.01081,0.00888,-0.00559,0.04621,-0.0007,-0.01274,19.06979,863.8634,-0.01015,0.00127,-0.00149,0.02094,0.00407,-0.00564
="2026/04/02 16:16:16.580",0.00602,0.00411,0.00478,0.00567,0.00261,-0.00889,0.00779,-0.00015,-0.04869,0.03144,-0.00368,-0.01488,19.85088,863.69324,0.00632,-0.00158,-0.00442,-0.00459,0.01527,0.04289
="2026/04/02 16:16:16.600",0.00007,0.00272,-0.01213,-0.00669,0.00538,-0.01258,0.00045,-0.00272,-0.0231,0.06556,0.00479,-0.0271,19.85434,864.02283,0.00183,-0.01216,0.00576,-0.00024,-0.00441,-0.03475
="2026/04/02 16:16:16.620",-0.00415,0.00152,-0.00949,-0.00439,0.00174,-0.00531,0.02269,0.00962,0.02431,-0.01334,-0.01087,-0.01748,19.46839,864.19128,-0.00505,-0.00241,-0.02492,0.0169,0.00616,0.02669
="2026/04/02 16:16:16.640",0.0102,0.00466,0.00577,-0.00191,0.00251,0.02092,0.00819,0.00272,0.03816,0.03281,0.00217,-0.00551,19.72386,864.13861,0.00073,-0.01258,-0.03068,0.01287,0.00996,0.01523
="2026/04/02 16:16:16.660",0.00022,-0.00815,0.01822,-0.0224,0.00022,-0.01816,0.00373,-0.00367,-0.01274,-0.00817,-0.00787,0.00828,20.2607,864.71631,0.00678,-0.00438,0.00273,0.00377,-0.00085,0.01578
="2026/04/02 16:16:16.680",0.00241,-0.0011,0.00579,-0.00371,0.00227,0.00983,0.00116,-0.00059,-0.01963,-0.02664,-0.00906,0.00464,20.92104,865.23431,0.00262,-0.00008,-0.00378,-0.01064,0.00257,0.01343
="2026/04/02 16:16:16.700",-0.00152,0.00257,-0.01214,0.00118,0.00795,0.00824,-0.00332,-0.00676,0.0111,0.03237,0.00593,-0.0203,20.57774,864.82495,-0.00171,-0.00343,0.00214,-0.01473,-0.00366,0.01238
="2026/04/02 16:16:16.720",-0.00107,-0.00168,-0.01984,-0.02428,0.00049,0.00554,0.02202,0.00848,0.01118,-0.01033,-0.01526,-0.01347,20.59851,865.02399,0.00859,0.00974,-0.02423,-0.00831,0.00195,0.00369
="2026/04/02 16:16:16.740",-0.00898,0.00108,-0.00523,0.00799,0.00038,-0.00169,-0.00083,-0.0041,0.02315,-0.0072,-0.00241,0.01074,20.7261,865.60614,0.00193,0.01364,0.00461,0.00293,0.00211,-0.01769
="2026/04/02 16:16:16.760",-0.0135,0.00011,0.02196,-0.00843,0.00305,-0.01122,-0.00306,0.01522,-0.01029,0.01181,0.01116,0.01346,19.88732,865.15924,-0.01026,-0.00495,-0.00863,-0.01325,0.00107,0.00322
="2026/04/02 16:16:16.780",0.00605,0.0067,-0.02674,-0.00718,0.00205,-0.00203,-0.01148,-0.01046,-0.03837,-0.01624,0.00001,0.00752,19.22581,864.06616,-0.00763,0.004,-0.00499,-0.00283,0.00653,-0.018
="2026/04/02 16:16:16.800",0.00106,0.00048,0.02119,-0.0063,0.00516,0.02063,-0.00191,-0.00192,0.01994,-0.00541,0.00528,0.00001,19.12013,863.62787,0.01057,-0.00347,-0.00523,-0.01565,0.01611,0.02574
="2026/04/02 16:16:16.820",0.00257,0.01258,-0.01079,-0.00671,-0.00401,-0.00499,-0.004,0.00853,0.01926,0.02642,0.01555,-0.00034,19.36402,864.4978,0.0034,-0.00354,-0.00146,-0.00087,0.00625,0.01129
